Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
10:18:38,817 | INFO  | c2e-c11e4c59c92e | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle request-callback (227) [org.talend.esb.mep.requestcallback.impl.wsdl.RequestCallbackWSDLExtensionLoader]
10:18:38,818 | INFO  | c2e-c11e4c59c92e | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle transformation-policy (232) [org.talend.esb.policy.transformation.TransformationPolicyBuilder, org.talend.esb.policy.transformation.TransformationInterceptorProvider]
10:18:38,818 | INFO  | c2e-c11e4c59c92e | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle validation-policy (233) [org.talend.esb.policy.schemavalidate.SchemaValidationPolicyBuilder, org.talend.esb.policy.schemavalidate.SchemaValidationInterceptorProvider]
10:18:38,831 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/core
10:18:38,833 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/beans
10:18:38,835 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/parameterized-types
10:18:38,837 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/configuration/security
10:18:38,838 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/wsdl/
10:18:38,840 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2005/08/addressing
10:18:38,842 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2004/08/addressing
10:18:38,970 | INFO  | c2e-c11e4c59c92e | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/clustering
10:18:39,013 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Starting bundles:
10:18:39,014 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.geronimo.specs.geronimo-osgi-registry/1.1.0
10:18:39,062 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   javax.annotation-api/1.2.0
10:18:39,064 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.specs.jsr339-api-2.0/2.4.0
10:18:39,244 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
10:18:39,245 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.geronimo.specs.geronimo-jms_1.1_spec/1.1.1
10:18:39,257 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   javax.mail/1.4.4
10:18:39,291 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jaxb-impl/2.2.11.1
10:18:39,296 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jaxb-xjc/2.2.11.1
10:18:39,300 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.xbean.bundleutils/4.1.0
10:18:39,304 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.xbean.finder/4.1.0
10:18:39,307 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.commons.codec/1.10.0
10:18:39,309 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   com.google.guava/18.0.0
10:18:39,315 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.santuario.xmlsec/2.0.5
10:18:39,355 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   joda-time/2.7.0
10:18:39,357 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.opensaml/3.1.1.3
10:18:39,395 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.xmlresolver/1.2.0.5
10:18:39,397 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.jvnet.staxex.stax-ex/1.7.6
10:18:39,398 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.saaj-impl/1.3.23.2
10:18:39,435 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
10:18:39,455 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   javax.servlet-api/3.1.0
10:18:39,457 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.util/9.2.10.v20150310
10:18:39,458 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.http/9.2.10.v20150310
10:18:39,460 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.io/9.2.10.v20150310
10:18:39,461 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.jmx/9.2.10.v20150310
10:18:39,462 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.server/9.2.10.v20150310
10:18:39,464 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.security/9.2.10.v20150310
10:18:39,465 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.jaspi/9.2.10.v20150310
10:18:39,466 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.api/9.2.10.v20150310
10:18:39,467 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.common/9.2.10.v20150310
10:18:39,468 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.commons.lang/2.6.0
10:18:39,470 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.ops4j.pax.web.pax-web-api/4.2.3
10:18:39,471 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.ops4j.pax.web.pax-web-spi/4.2.3
10:18:39,472 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.servlet/9.2.10.v20150310
10:18:39,473 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.xml/9.2.10.v20150310
10:18:39,476 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   javax.websocket-api/1.1.0
10:18:39,477 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.client/9.2.10.v20150310
10:18:39,478 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.javax.websocket/9.2.10.v20150310
10:18:39,479 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.jaas/9.2.10.v20150310
10:18:39,480 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.server/9.2.10.v20150310
10:18:39,481 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.servlet/9.2.10.v20150310
10:18:39,483 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.websocket.javax.websocket.server/9.2.10.v20150310
10:18:39,484 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.continuation/9.2.10.v20150310
10:18:39,485 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.client/9.2.10.v20150310
10:18:39,487 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.jndi/9.2.10.v20150310
10:18:39,488 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.webapp/9.2.10.v20150310
10:18:39,489 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.plus/9.2.10.v20150310
10:18:39,490 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.servlets/9.2.10.v20150310
10:18:39,491 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.rewrite/9.2.10.v20150310
10:18:39,492 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jetty.util.ajax/9.2.10.v20150310
10:18:39,493 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.ops4j.pax.web.pax-web-jetty/4.2.3
10:18:39,507 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.ops4j.pax.web.pax-web-runtime/4.2.3
10:18:39,552 | INFO  | pool-27-thread-1 | x.web.service.internal.Activator  150 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | EventAdmin support enabled, servlet events will be postet to topics.
10:18:39,555 | INFO  | pool-27-thread-1 | x.web.service.internal.Activator  166 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | LogService support enabled, log events will be created.
10:18:39,573 | INFO  | pool-27-thread-1 | x.web.service.internal.Activator  183 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Pax Web started
10:18:39,575 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.webconsole.console/4.0.3
10:18:39,734 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.webconsole.features/4.0.3
10:18:39,747 | INFO  | pool-31-thread-1 | bconsole.features.FeaturesPlugin   67 | 137 - org.apache.karaf.webconsole.features - 4.0.3 | Features plugin activated
10:18:39,750 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.neethi/3.0.3
10:18:39,752 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.wsdl4j/1.6.3.1
10:18:39,754 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jasypt/1.9.2.1
10:18:39,756 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.wss4j.wss4j-ws-security-common/2.1.4
10:18:39,757 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.wss4j.wss4j-policy/2.1.4
10:18:39,759 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.wss4j.wss4j-bindings/2.1.4
10:18:39,761 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.wss4j.wss4j-ws-security-stax/2.1.4
10:18:39,764 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.wss4j.wss4j-ws-security-policy-stax/2.1.4
10:18:39,790 | INFO  | pool-30-thread-1 | .jetty.internal.JettyFactoryImpl  160 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | SPDY not available, creating standard ServerConnector for Http
10:18:39,791 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.aopalliance/1.0.0.6
10:18:39,793 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.cglib/3.0.0.1
10:18:39,828 | INFO  | pool-30-thread-1 | e.jetty.internal.JettyServerImpl  211 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Pax Web available at [0.0.0.0]:[8040]
10:18:39,906 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-core/3.2.14.RELEASE_1
10:18:39,909 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-beans/3.2.14.RELEASE_1
10:18:39,912 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-aop/3.2.14.RELEASE_1
10:18:39,914 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-expression/3.2.14.RELEASE_1
10:18:39,915 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-context/3.2.14.RELEASE_1
10:18:39,919 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-tx/3.2.14.RELEASE_1
10:18:39,920 | INFO  | pool-30-thread-1 | .jetty.internal.JettyFactoryImpl  311 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | No ALPN class available
10:18:39,921 | INFO  | pool-30-thread-1 | .jetty.internal.JettyFactoryImpl  259 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | SPDY not available, creating standard ServerConnector for Https
10:18:39,921 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-jms/3.2.14.RELEASE_1
10:18:39,923 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.webconsole.instance/4.0.3
10:18:39,924 | INFO  | pool-30-thread-1 | e.jetty.internal.JettyServerImpl  211 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Pax Web available at [0.0.0.0]:[9001]
10:18:39,933 | INFO  | pool-27-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.webconsole.instance/4.0.3
10:18:39,935 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.springframework.osgi.io/1.2.1
10:18:39,935 | INFO  | pool-32-thread-1 | bconsole.instance.InstancePlugin   64 | 140 - org.apache.karaf.webconsole.instance - 4.0.3 | Instance plugin activated
10:18:39,937 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.springframework.osgi.core/1.2.1
10:18:39,938 | INFO  | pool-30-thread-1 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.apache.karaf.webconsole.console_4.0.3 [136]] to http service
10:18:39,940 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.springframework.osgi.extensions.annotations/1.2.1
10:18:39,941 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.springframework.osgi.extender/1.2.1
10:18:39,972 | INFO  | pool-27-thread-1 | .activator.ContextLoaderListener  354 | 216 - org.springframework.osgi.extender - 1.2.1 | Starting [org.springframework.osgi.extender] bundle v.[1.2.1]
10:18:40,031 | INFO  | pool-30-thread-1 | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
10:18:40,131 | INFO  | pool-27-thread-1 | al.support.ExtenderConfiguration  150 | 216 - org.springframework.osgi.extender - 1.2.1 | No custom extender configuration detected; using defaults...
10:18:40,163 | INFO  | pool-27-thread-1 | heduling.timer.TimerTaskExecutor  106 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Initializing Timer
10:18:40,486 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.codehaus.jettison.jettison/1.3.7
10:18:40,487 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.webconsole.http/4.0.3
10:18:40,507 | INFO  | pool-27-thread-1 | karaf.webconsole.http.HttpPlugin   69 | 139 - org.apache.karaf.webconsole.http - 4.0.3 | Http plugin activated
10:18:40,510 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.ws.xmlschema.core/2.2.1
10:18:40,512 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.jaas.jasypt/4.0.3
10:18:40,530 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.commons.collections/3.2.2
10:18:40,546 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.bundle.springstate/4.0.3
10:18:40,591 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.xmlbeans/2.6.0.2
10:18:40,603 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.spring-context-support/3.2.14.RELEASE_1
10:18:40,605 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.commons-beanutils/1.8.3.1
10:18:40,607 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.http.core/4.0.3
10:18:40,621 | INFO  | pool-29-thread-1 | tyUtils$BouncyCastleRegistration  117 | 1 - org.apache.sshd.core - 0.14.0 | Registration succeeded
10:18:40,623 | INFO  | pool-27-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.http.core/4.0.3
10:18:40,624 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.felix.webconsole.plugins.event/1.1.4
10:18:40,713 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.fastinfoset/1.2.13.1
10:18:40,720 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.jaas.blueprint.jasypt/4.0.3
10:18:40,742 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.wss4j.wss4j-ws-security-dom/2.1.4
10:18:40,745 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jasypt-spring31/1.9.2.1
10:18:40,748 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.deployer.spring/4.0.3
10:18:40,761 | INFO  | pool-29-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.ssh/4.0.3
10:18:40,765 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.webconsole.gogo/4.0.3
10:18:40,810 | INFO  | pool-39-thread-1 | karaf.webconsole.gogo.GogoPlugin   81 | 138 - org.apache.karaf.webconsole.gogo - 4.0.3 | Gogo plugin activated
10:18:40,814 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.abdera.i18n/1.1.3
10:18:40,817 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.abdera.core/1.1.3
10:18:40,820 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.abdera.extensions-main/1.1.3
10:18:40,823 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.james.apache-mime4j-core/0.7.2
10:18:40,826 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.abdera.parser/1.1.3
10:18:40,838 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-ws-policy/3.1.4
10:18:40,844 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/policy
10:18:40,846 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/ns/ws-policy
10:18:40,848 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2006/07/ws-policy
10:18:40,850 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2004/09/policy
10:18:40,852 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd
